timestamp,temperature,humidity_air,humidity_soil,rainfall
2024-01-10 15:00:00,24.26,65.2,36.5,0
2024-01-10 16:00:00,24.06,65.6,34.2,0
2024-01-10 17:00:00,23.43,65.1,35.9,0
2024-01-10 18:00:00,25.6,65.1,37.0,0
2024-01-10 19:00:00,24.32,61.6,36.5,0
2024-01-10 20:00:00,22.12,66.2,32.8,0
2024-01-10 21:00:00,23.82,66.4,34.1,0
2024-01-10 22:00:00,23.07,63.4,33.9,0
2024-01-10 23:00:00,24.21,63.7,35.1,0
2024-01-11 00:00:00,22.83,60.6,35.4,0
2024-01-11 01:00:00,23.3,64.6,33.1,1
2024-01-11 02:00:00,23.73,64.6,34.4,0
2024-01-11 03:00:00,23.95,63.2,31.3,1
2024-01-11 04:00:00,22.23,65.5,36.5,0
2024-01-11 05:00:00,22.86,62.5,33.5,0
2024-01-11 06:00:00,22.68,64.2,34.3,1
2024-01-11 07:00:00,22.47,60.9,33.8,1
2024-01-11 08:00:00,24.34,62.8,35.9,0
2024-01-11 09:00:00,23.19,62.4,29.9,0
2024-01-11 10:00:00,21.79,63.1,34.1,0
2024-01-11 11:00:00,23.47,61.8,34.0,0
2024-01-11 12:00:00,24.37,62.1,33.4,0
2024-01-11 13:00:00,23.43,63.9,36.7,0
2024-01-11 14:00:00,21.33,61.3,32.7,1
2024-01-11 15:00:00,22.09,58.8,35.2,0
2024-01-11 16:00:00,23.43,65.4,34.5,0
2024-01-11 17:00:00,21.79,64.6,35.9,0
2024-01-11 18:00:00,22.65,59.1,33.0,0
2024-01-11 19:00:00,22.86,63.0,32.8,0
2024-01-11 20:00:00,21.43,60.5,35.6,0
2024-01-11 21:00:00,22.07,61.9,34.5,0
2024-01-11 22:00:00,19.47,61.8,31.5,1
2024-01-11 23:00:00,21.18,60.7,33.0,0
2024-01-12 00:00:00,21.74,59.5,34.4,0
2024-01-12 01:00:00,20.89,59.5,35.0,0
2024-01-12 02:00:00,23.14,59.0,32.7,1
2024-01-12 03:00:00,20.63,59.0,29.3,0
2024-01-12 04:00:00,21.37,60.4,34.5,0
2024-01-12 05:00:00,21.77,59.0,31.8,0
2024-01-12 06:00:00,22.77,61.7,30.6,0
2024-01-12 07:00:00,20.41,63.2,29.3,0
2024-01-12 08:00:00,22.44,58.9,34.8,0
2024-01-12 09:00:00,21.47,60.5,33.7,1
2024-01-12 10:00:00,20.62,60.9,33.2,0
2024-01-12 11:00:00,21.73,60.7,35.6,0
2024-01-12 12:00:00,21.47,59.8,34.4,0
2024-01-12 13:00:00,20.78,61.0,35.8,0
2024-01-12 14:00:00,21.27,60.4,31.3,0
2024-01-12 15:00:00,20.86,56.8,33.3,0
2024-01-12 16:00:00,21.21,60.9,30.9,0
2024-01-12 17:00:00,21.61,60.8,32.9,0
2024-01-12 18:00:00,22.3,57.4,32.9,1
2024-01-12 19:00:00,20.0,58.9,34.2,0
2024-01-12 20:00:00,22.65,60.1,33.2,0
2024-01-12 21:00:00,19.34,58.2,34.1,0
2024-01-12 22:00:00,20.74,60.6,34.2,0
2024-01-12 23:00:00,21.29,63.1,36.3,0
2024-01-13 00:00:00,21.01,56.7,32.6,0
2024-01-13 01:00:00,20.25,55.4,31.6,1
2024-01-13 02:00:00,20.54,58.6,33.3,0
2024-01-13 03:00:00,20.28,59.4,31.7,1
2024-01-13 04:00:00,20.17,57.4,35.1,10
2024-01-13 05:00:00,21.28,60.6,32.4,0
2024-01-13 06:00:00,20.85,54.9,32.0,0
2024-01-13 07:00:00,19.98,58.9,32.1,2
2024-01-13 08:00:00,21.22,56.2,33.8,2
2024-01-13 09:00:00,20.72,60.7,32.5,0
2024-01-13 10:00:00,21.09,61.1,31.7,0
2024-01-13 11:00:00,20.92,55.5,35.2,0
2024-01-13 12:00:00,19.72,55.8,31.3,10
2024-01-13 13:00:00,19.91,58.5,32.6,0
2024-01-13 14:00:00,20.93,55.9,33.5,0
2024-01-13 15:00:00,20.79,56.5,30.1,0
2024-01-13 16:00:00,20.27,56.5,33.2,0
2024-01-13 17:00:00,20.35,52.5,30.8,0
2024-01-13 18:00:00,21.26,56.3,33.6,0
2024-01-13 19:00:00,19.74,54.8,30.9,1
2024-01-13 20:00:00,20.63,55.1,33.4,0
2024-01-13 21:00:00,20.01,58.8,33.9,0
2024-01-13 22:00:00,19.98,53.3,33.5,0
2024-01-13 23:00:00,21.02,57.4,32.6,0
2024-01-14 00:00:00,20.78,55.1,31.8,0
2024-01-14 01:00:00,20.76,55.0,31.3,0
2024-01-14 02:00:00,21.14,57.0,34.3,0
2024-01-14 03:00:00,20.1,56.0,31.0,0
2024-01-14 04:00:00,20.61,56.4,30.5,0
2024-01-14 05:00:00,19.81,57.1,33.0,0
2024-01-14 06:00:00,20.31,54.4,30.7,0
2024-01-14 07:00:00,19.93,53.7,30.5,0
2024-01-14 08:00:00,20.11,52.7,29.7,0
2024-01-14 09:00:00,20.5,53.1,31.1,0
2024-01-14 10:00:00,19.36,60.5,31.6,0
2024-01-14 11:00:00,21.68,57.0,32.1,0
2024-01-14 12:00:00,19.2,51.7,33.1,0
2024-01-14 13:00:00,19.03,51.7,32.4,0
2024-01-14 14:00:00,20.93,55.2,31.3,0
2024-01-14 15:00:00,20.63,55.3,31.3,0
2024-01-14 16:00:00,20.5,55.2,32.3,0
2024-01-14 17:00:00,20.5,53.5,33.4,0
2024-01-14 18:00:00,19.99,53.6,31.6,0
2024-01-14 19:00:00,19.29,54.5,30.7,0
2024-01-14 20:00:00,20.07,53.9,29.9,0
2024-01-14 21:00:00,19.47,49.2,29.1,0
2024-01-14 22:00:00,20.8,53.1,32.3,0
2024-01-14 23:00:00,19.91,51.7,32.1,0
2024-01-15 00:00:00,19.38,53.7,32.1,0
2024-01-15 01:00:00,19.79,59.2,31.0,0
2024-01-15 02:00:00,20.39,53.9,33.2,0
2024-01-15 03:00:00,19.62,52.5,30.3,1
2024-01-15 04:00:00,19.42,54.9,32.5,0
2024-01-15 05:00:00,20.29,53.9,30.9,0
2024-01-15 06:00:00,20.31,53.7,30.0,0
2024-01-15 07:00:00,19.72,54.0,31.8,0
2024-01-15 08:00:00,19.76,56.8,31.5,0
2024-01-15 09:00:00,20.34,50.4,31.3,0
2024-01-15 10:00:00,19.02,53.5,30.9,0
2024-01-15 11:00:00,19.07,50.6,30.7,0
2024-01-15 12:00:00,19.64,53.5,34.3,0
2024-01-15 13:00:00,20.07,50.5,32.4,0
2024-01-15 14:00:00,20.51,51.4,31.7,2
2024-01-15 15:00:00,21.46,51.6,30.7,0
2024-01-15 16:00:00,20.99,54.1,32.0,0
2024-01-15 17:00:00,20.21,53.9,31.2,0
2024-01-15 18:00:00,20.35,49.5,30.5,0
2024-01-15 19:00:00,19.59,52.0,29.9,0
2024-01-15 20:00:00,20.4,50.4,30.2,0
2024-01-15 21:00:00,20.21,49.2,25.5,0
2024-01-15 22:00:00,20.73,51.3,30.6,0
2024-01-15 23:00:00,19.84,51.0,29.5,0
2024-01-16 00:00:00,20.95,56.4,32.6,0
2024-01-16 01:00:00,21.8,52.4,30.2,0
2024-01-16 02:00:00,20.52,48.7,28.3,0
2024-01-16 03:00:00,20.96,50.3,30.0,0
2024-01-16 04:00:00,21.23,53.4,28.4,0
2024-01-16 05:00:00,20.39,55.5,30.7,0
2024-01-16 06:00:00,20.93,48.0,30.3,0
2024-01-16 07:00:00,20.8,47.4,31.3,0
2024-01-16 08:00:00,20.91,54.9,28.6,0
2024-01-16 09:00:00,20.25,51.8,29.8,0
2024-01-16 10:00:00,20.93,49.3,27.7,0
2024-01-16 11:00:00,21.35,52.0,30.7,0
2024-01-16 12:00:00,22.15,45.6,30.4,0
2024-01-16 13:00:00,21.8,50.9,30.3,0
2024-01-16 14:00:00,22.8,51.5,29.6,0
2024-01-16 15:00:00,20.51,52.6,30.1,0
2024-01-16 16:00:00,21.87,48.7,31.9,5
2024-01-16 17:00:00,21.36,50.9,29.0,0
2024-01-16 18:00:00,23.02,48.8,29.6,0
2024-01-16 19:00:00,20.67,51.1,27.7,0
2024-01-16 20:00:00,20.69,48.8,28.0,2
2024-01-16 21:00:00,20.93,49.7,29.4,0
2024-01-16 22:00:00,19.76,48.5,30.9,0
2024-01-16 23:00:00,21.09,51.8,28.8,0
2024-01-17 00:00:00,20.96,52.1,28.8,0
2024-01-17 01:00:00,21.74,49.9,28.5,0
2024-01-17 02:00:00,21.95,50.4,28.2,0
2024-01-17 03:00:00,23.23,47.4,29.4,0
2024-01-17 04:00:00,22.54,49.7,26.7,0
2024-01-17 05:00:00,21.38,50.2,30.8,0
2024-01-17 06:00:00,21.17,55.5,27.9,0
2024-01-17 07:00:00,22.34,48.0,29.9,0
2024-01-17 08:00:00,20.95,53.1,26.9,0
2024-01-17 09:00:00,23.53,52.2,29.8,0
2024-01-17 10:00:00,23.07,50.7,29.7,1
2024-01-17 11:00:00,21.81,53.7,29.2,0
2024-01-17 12:00:00,20.87,50.9,27.1,0
2024-01-17 13:00:00,23.39,50.9,29.0,0
2024-01-17 14:00:00,22.27,50.0,26.8,1
2024-01-17 15:00:00,23.41,52.5,28.1,0
2024-01-17 16:00:00,21.21,52.3,30.0,0
2024-01-17 17:00:00,22.07,48.8,29.6,0
2024-01-17 18:00:00,22.62,47.4,28.4,0
2024-01-17 19:00:00,22.71,49.6,26.9,0
2024-01-17 20:00:00,22.38,48.4,29.3,1
2024-01-17 21:00:00,23.3,49.9,28.3,0
2024-01-17 22:00:00,22.01,52.5,24.7,0
2024-01-17 23:00:00,22.82,49.1,29.4,0
2024-01-18 00:00:00,23.1,49.9,28.1,0
2024-01-18 01:00:00,23.48,50.1,29.9,0
2024-01-18 02:00:00,23.7,51.7,26.4,0
2024-01-18 03:00:00,22.3,45.5,23.3,0
2024-01-18 04:00:00,22.04,48.8,28.4,0
2024-01-18 05:00:00,24.36,50.4,28.4,0
2024-01-18 06:00:00,23.67,52.4,25.4,0
2024-01-18 07:00:00,22.87,49.0,26.4,5
2024-01-18 08:00:00,24.78,46.3,32.0,0
2024-01-18 09:00:00,23.7,51.3,27.3,0
2024-01-18 10:00:00,24.62,48.8,28.8,0
2024-01-18 11:00:00,23.8,47.7,26.7,0
2024-01-18 12:00:00,25.47,48.8,24.5,0
2024-01-18 13:00:00,25.29,49.7,27.4,0
2024-01-18 14:00:00,23.76,48.9,27.2,0
2024-01-18 15:00:00,24.8,45.7,27.0,0
2024-01-18 16:00:00,24.61,51.9,27.3,0
2024-01-18 17:00:00,25.26,52.7,27.9,0
2024-01-18 18:00:00,23.47,51.5,27.2,0
2024-01-18 19:00:00,24.86,47.9,25.5,0
2024-01-18 20:00:00,25.23,49.8,28.1,0
2024-01-18 21:00:00,23.05,50.2,24.4,0
2024-01-18 22:00:00,23.58,51.5,24.2,0
2024-01-18 23:00:00,22.97,51.6,28.4,0
2024-01-19 00:00:00,24.45,48.9,28.0,0
2024-01-19 01:00:00,25.32,50.5,27.1,0
2024-01-19 02:00:00,26.01,51.3,25.1,2
2024-01-19 03:00:00,24.94,53.3,26.1,1
2024-01-19 04:00:00,26.26,51.9,26.7,0
2024-01-19 05:00:00,23.92,52.1,24.7,0
2024-01-19 06:00:00,23.74,50.7,25.9,0
2024-01-19 07:00:00,25.13,53.4,28.0,0
2024-01-19 08:00:00,25.55,51.4,29.1,0
2024-01-19 09:00:00,25.29,48.9,26.3,0
2024-01-19 10:00:00,23.73,53.5,28.0,0
2024-01-19 11:00:00,25.39,52.1,24.0,1
2024-01-19 12:00:00,24.49,49.9,27.8,0
2024-01-19 13:00:00,26.14,49.9,25.6,0
2024-01-19 14:00:00,25.97,51.5,27.2,0
2024-01-19 15:00:00,24.99,51.9,26.3,0
2024-01-19 16:00:00,25.41,51.4,28.7,0
2024-01-19 17:00:00,25.04,51.6,25.3,0
2024-01-19 18:00:00,25.91,54.5,27.6,0
2024-01-19 19:00:00,26.79,53.3,26.2,0
2024-01-19 20:00:00,25.31,51.6,26.3,0
2024-01-19 21:00:00,26.57,53.1,26.2,0
2024-01-19 22:00:00,25.81,49.2,25.2,2
2024-01-19 23:00:00,25.67,52.1,26.4,0
2024-01-20 00:00:00,26.29,55.0,26.3,5
2024-01-20 01:00:00,25.62,51.0,26.8,0
2024-01-20 02:00:00,26.07,49.8,26.5,0
2024-01-20 03:00:00,25.63,50.3,27.5,0
2024-01-20 04:00:00,28.22,49.5,27.7,0
2024-01-20 05:00:00,26.75,50.1,24.7,1
2024-01-20 06:00:00,26.23,51.0,27.6,0
2024-01-20 07:00:00,27.03,49.0,24.4,0
2024-01-20 08:00:00,26.83,51.9,27.1,0
2024-01-20 09:00:00,26.81,53.8,27.1,0
2024-01-20 10:00:00,27.54,50.2,23.3,0
2024-01-20 11:00:00,27.72,55.2,26.3,0
2024-01-20 12:00:00,26.76,53.2,25.4,0
2024-01-20 13:00:00,26.79,54.3,24.9,0
2024-01-20 14:00:00,27.09,51.0,28.1,1
2024-01-20 15:00:00,25.53,54.1,25.0,0
2024-01-20 16:00:00,26.23,50.3,24.8,0
2024-01-20 17:00:00,28.59,54.4,26.1,0
2024-01-20 18:00:00,28.88,53.0,27.0,0
2024-01-20 19:00:00,27.43,53.8,25.7,0
2024-01-20 20:00:00,28.15,50.5,27.6,0
2024-01-20 21:00:00,27.99,51.1,26.7,0
2024-01-20 22:00:00,30.27,54.2,22.6,0
2024-01-20 23:00:00,28.76,51.2,25.0,0
2024-01-21 00:00:00,27.82,54.1,24.9,0
2024-01-21 01:00:00,27.22,50.5,26.5,0
2024-01-21 02:00:00,26.75,55.0,21.8,0
2024-01-21 03:00:00,28.26,50.9,29.5,10
2024-01-21 04:00:00,27.55,54.6,26.5,0
2024-01-21 05:00:00,27.07,54.8,25.9,0
2024-01-21 06:00:00,27.75,52.3,27.4,0
2024-01-21 07:00:00,27.45,54.9,29.1,0
2024-01-21 08:00:00,29.72,54.4,26.9,0
2024-01-21 09:00:00,29.13,52.8,27.0,0
2024-01-21 10:00:00,28.47,52.0,25.8,0
2024-01-21 11:00:00,29.71,50.2,25.3,0
2024-01-21 12:00:00,28.64,54.9,24.8,0
2024-01-21 13:00:00,27.94,51.2,24.3,0
2024-01-21 14:00:00,29.89,54.6,24.5,0
2024-01-21 15:00:00,29.16,54.0,23.4,0
2024-01-21 16:00:00,27.94,55.9,25.3,0
2024-01-21 17:00:00,28.67,54.1,22.9,0
2024-01-21 18:00:00,28.16,54.1,25.7,0
2024-01-21 19:00:00,27.8,56.3,25.3,0
2024-01-21 20:00:00,29.7,55.6,25.6,0
2024-01-21 21:00:00,30.53,55.7,24.6,10
2024-01-21 22:00:00,27.92,56.1,30.0,0
2024-01-21 23:00:00,29.53,52.2,27.4,0
2024-01-22 00:00:00,28.6,56.9,23.5,1
2024-01-22 01:00:00,28.77,56.7,25.7,0
2024-01-22 02:00:00,28.73,53.5,24.4,0
2024-01-22 03:00:00,28.55,55.2,23.8,0
2024-01-22 04:00:00,29.32,55.7,23.3,0
2024-01-22 05:00:00,28.65,55.6,25.9,0
2024-01-22 06:00:00,29.57,56.7,24.2,0
2024-01-22 07:00:00,29.35,59.0,26.7,0
2024-01-22 08:00:00,29.23,58.4,26.7,0
2024-01-22 09:00:00,28.73,53.7,27.3,0
2024-01-22 10:00:00,29.03,57.7,23.9,2
2024-01-22 11:00:00,30.12,59.2,25.9,0
